,text,Company,year,Label,sim_score,Formness_score
114225,"Ensure a high level of employee satisfaction Employees are highl 
 y committed due to their high level of satisfaction.",MTU Aero Engines,2021,S1,0.811919122,0.097367853
14307,"ANTI-CORRUPTION / ANTI-FRAUD Preventing bribery, corruption and  
 fraud through global policies and monitoring.",Allianz_Group,2018,G1,0.844832145,0.099005051
50526,"diStRibutEd lEdGER A public ledger, allowing transactions to be  
 recorded and verified on a peer-to-peer basis. The blockchain is 
  the distributed ledger for transactions in bitcoin, a digital c 
 urrency. Applications for transactions involv- ing other objects 
  are being developed.",Deutch Borse Group,2016,G1,0.729595049,0.09922757
132244,"Human Rights and Labor Standards ............................... 
 ................................................................ 
  129",SAP,2021,S1,0.799983598,0.091662638
130726,"Materiality .................................................... 
 ................................................................ 
 ................................................................ 
 ................................ 218",SAP,2020,E1,0.771919114,0.064365022
20400,"Risk Management System 214 20.3.2 Opportunities and Risks 217 21 
 . Takeover-Relevant Information 224",Bayer,2013,E1,0.781429487,0.064557746
83051,"EN5 Energy Conservation (Add)  Group-wide data is not available; 
  individual examples are provided.  Environmental Protection  Cl 
 imate Protection  Technology Development  Climate-friendly Produ 
 cts and Services  Regional Activities",E.ON,2013,E1,0.826035151,0.063158385
51155,"BrainTrade Gesellschaft fr Brsensysteme mbH Frankfurt/Main, Germ 
 any Xetra (cash equities) (28.58)  2013",Deutch Borse Group,2018,G1,0.735007157,0.049524255
33520,"Development	of	methods	to	quan- tify	the	emission	reductions	fro 
 m	 already	implemented	measures	in	 the area of ingredients and  
 packa- ging.",Beiersdorf,2018,E1,0.789920923,0.05102434
133094,"Consolidated Statements of Financial Position of SAP Group ..... 
 ................................................... 167 (A.4) Cu 
 stomer-Related Provisions....................................... 
 ..................................................... 182",SAP,2021,E1,0.768378012,0.08792337
89355,"The staff turnover rate as at 31 December 2018 was 4.1%. Stage c 
 ompleted in 2018 Achievement by 2020 realistic 2018: Completion  
 of the implementation round launched in 2017 and planning of the 
  new implementation round for 2019/2020.",Hanover,2018,S1,0.777703384,0.101201691
83995,"In 2014 E.ON Connecting Energies (ECT) significantly expanded ou 
 r service offerings to industrial and The trend toward distribut 
 ed generation is growing and irreversible. Consequently, distrib 
 uted-energy",E.ON,2014,E1,0.775323393,0.156129852
78554,"Valuable contributions to Group-wide ideas management With our G 
 roup-wide Idea Generation Management we encour- age our employee 
 s to send us their suggestions and ideas for con- tinued improve 
 ment at Deutsche Telekom. Due to the coronavirus pandemic, fewer 
  employees took part in 2020 than in the previous year: Particip 
 ation was lower, at 4,574 submissions, but the quality of the id 
 eas was higher. The economic benefit amounted to 69.2 million eu 
 ros in the form of savings or new business potential.",Deutche telekom,2020,S1,0.766270528,0.162014857
21929,"2017 I n the rst stage, 80%  of the identi ed sites were inspect 
 ed to determine whether water management is in place, and if so, 
  in what form.",Bayer,2014,E3,0.799934317,0.128838629
58263,"Reproduction in full or in part only with the publishers prior w 
 ritten approval; photos and copy to be credited to Deutsche Bank 
  AG.",Deutche Bank,2019,G1,0.731171568,0.129497498
102349,"The EUs General Data Protection Regulation (Computer Privacy Law 
 ), which will go into eect in May 2018, denes new data protectio 
 n rules . Our aim is to support all companies of the Daimler Gro 
 up in the EU mem- ber states with the implementation of the new  
 regulation. The regulation mainly aims to make data processing t 
 ransparent, enable the people concerned to make self-determined  
 decisions, create a data protection compliance system for risk a 
 ssessment, and introduce data protection impact assessments as w 
 ell as methods for enhancing data protection through technology  
 design.",Mercedes-Benz,2017,S4,0.774349767,0.18939513
73708,"encouRaging and Retaining talent dedicated, technology-minded an 
 d service-oriented employees are pivotal to the success of our b 
 usiness. This makes it important to secure the loyalty of these  
 talented employees, encourage them, get them involved and develo 
 p their skills further.. our global talent management system ser 
 ves as the basis for succession planning and placement of talent 
 ed employees at our company.",Deutche telekom,2016,S1,0.817426541,0.153883651
117806,"Hamburg In terms of energy efficiency, the Hamburg sites focus   
 was on the comprehensive introduction of LED tech- nology. More  
 than 12,000 lights were replaced over an  area of 29,000 square  
 metres, allowing approximately 1,200,000 kWh in electricity savi 
 ngs per year.",Munich re,2018,E1,0.765671067,0.173684359
126730,"Initiatives and projects The trust of our customers is important 
  to us. In order to reinforce and promote trust further, we carr 
 y out surveys with consumers and forge close links with our part 
 ner municipalities in order to enhance the trust of customers in 
  RWE.",RWE,2013,S4,0.7760664,0.18997328
118464,"Suitable monitoring systems help us examine the ef- fectiveness  
 of our measures. We strive to continually i mprove our processes 
  of due diligence and expand our screening of risks; we also reg 
 ularly raise awareness of human rights among our staff and busin 
 ess partners.",Munich re,2020,S1,0.81708338,0.180753544
18582,"From megatrends to business Developments that are increasing gre 
 enhouse gas emissions and speeding up climate change are visible 
  throughout the world. These megatrends include increasing traf  
 c volumes and rising urban- ization. This is where Bayer Materia 
 lScience, with its core products and technical know-how, can of- 
  fer sustainable solutions in areas such as energy- ef cient con 
 struction. The subgroups EcoCommercial Building (ecb) Program, o 
 ne of the lighthouse projects that make up the Bayer Sustainabil 
 ity Program, grew to more than 30 members in 2010 . The interdis 
 ci- plinary network of building product manufacturers, planners, 
  engineers and service providers found- ed in 2009 under this of 
 fers decision-makers in the construction industry service and ma 
 terial so- lutions for climate-friendly and energy-optimized bui 
 ldings. Energy consumption in the construction sector currently  
 accounts for around 40 percent of worldwide consumption, equatin 
 g to approxi- mately 30 percent of global co emissions. As the w 
 orld market leader in polyurethanes, Bayer Mate- rialScience is  
 developing innovative construction and insulating materials that 
  help reduce these emissions. The EcoCommercial Building network 
  has al- ready established itself in key markets. New collab- or 
 ations such as the China Greentech Initiative and econet China o 
 pen up interesting opportu- nities for the strategy, particularl 
 y in Asia. In the United States, Bayer MaterialScience contribut 
 es its expertise to the Greater Philadelphia Innova- tion Cluste 
 r (gpic) , a national initiative to harness know-how for sustain 
 able construction. Initial ecb  reference projects are in place  
 at the Bayer sites in Pittsburgh, United States; Greater Noida,  
 India; Di- egem, Belgium; and Monheim, Germany. The pro- gram is 
  also involved in developing and creating climate-neutral cities 
  and districts such as Masdar City near Abu Dhabi and Innovation 
  City Ruhr in Bottrop, Germany.",Bayer,2010,E1,0.81062818,0.216509774
48221,"In addition to active restraint systems such as the drivers air- 
  bag and seat belts with tensioners, a coordinated crash con- ce 
 pt based on drivers cabs with a high level of rigidity, com- bin 
 ed with the activation of energy-absorbing structures in the fro 
 nt section plays a fundamental role at Daimler Truck.",Daimler-truck,2022,S1,0.735844834,0.250874788
39940,"Server replaces control units In the future, high-performance se 
 rvers will take on the processing power of up to 100 of the cont 
 rol units seen in current cars. The high-performance computer (H 
 PC) that we developed enables a high degree of vehicle connectiv 
 ity and can be used, for example, doubled to 30 kW in comparison 
  with that used previously. All- electric driving is therefore p 
 ossible at speeds of up to 80 to 90 km/h.",Continental,2019,E1,0.748987849,0.277655274
65912,"Pacific region. Our cargo airline AeroLogic, a joint venture wit 
 h Lufthansa Cargo, also added another",Deutche Post DHL,2018,E1,0.700840921,0.279961646
49629,"Zero tolerance in the case of violation Employees of Group Compl 
 iance pursue any reported or identified cases of violation again 
 st the compliance policy within the Group and take corresponding 
  measures. The consequences range from interviewing the employee 
  in question to issuing a warning or terminating the employ ees  
 contract of employment.",Deutch Borse Group,2009,G1,0.811643501,0.246922329
138258,"MAGNETOM Free.Max, which was launched a year before MAGNETOM Fre 
 e.Star, has already celebrated great successes in improving acce 
 ss to care:",Siemens Healthineers,2022,S1,0.711709096,0.2771312
104818,"Our goal is to continue to develop automated driving systems. We 
  are placing equal emphasis here on technical, legal, and ethica 
 l aspects, and to this end we have formulated the following key  
 points: Automated Lane Keeping System (ALKS)  regulation in Janu 
 ary 2021. This will make it possible to launch initial condition 
 ally automated systems for use in traffic jam situations on high 
 ways in Germany.",Mercedes-Benz,2020,G1,0.73700779,0.279703051
120360,"Porsche in Motion: 9:11 Magazin The web TV format 9:11 Magazin l 
 aunched in early 2017 turns the cameras on the brand. Exactly ni 
 ne minutes and eleven seconds are all that is needed to arouse e 
 motions, explain technological developments and share illu minat 
 ing insights into the history, present and future of Porsche. Pe 
 ople and their personal stories relating to Porsche form the foc 
 us ofthe exclusive reports. The film magazine is aimed atjournal 
 ists, social media multipliers, TV and online editorial teams, a 
 nd fans of the brand. Five episodes were produced in German and  
 English in 2018. A Chinese version has also been integrated into 
  Porsche Chinas online communication.",Porsche,2018,E1,0.732668953,0.230207503
21000,"To mark the companys 150 th anniversary, the Bayer Cares Foundat 
 ion for the first time supported employees around the world who  
 endeavor to improve living conditions in the communities sur- ro 
 unding the companys sites through their own project ideas.",Bayer,2013,S1,0.762199189,0.2875112
80512,"Our New People Strategy Its goal is to support employees and man 
 agers in real- izing the corporate vision and therefore to make  
 an important contribution to the success of the company. Togethe 
 r with those employees responsible for human Resources (HR) in t 
 he market units, HR management developed the People Strategy One 
 HR in 2007. Its suc- cessful implementation rests on three pilla 
 rs: having best people, the right leaders and an energizing envi 
 - ronment. Based on our corporate strategy and values as well as 
  an analysis of the personnel market, eleven strategic fields of 
  action were identified to which OneHR attaches great importance 
 . During development of these measures, we paid very close atten 
 tion to their measurability so that their successes could be ide 
 nti- fied in the controlling process over the next few years. On 
 eHR was launched in the presence of E.ONs 120-plus HR managers a 
 t a launch event in September 2007 in Budapest.",E.ON,2007,S1,0.804496622,0.206785813
119569,"Japan: stable performance Porsche stabilised its previous years  
 record growth in 2017, with 6,808 deliveries (2016: 6,745 vehicl 
 es). Of these, the Panamera contributed 868 vehicles, or 120 per 
  cent growth, while the 911 increased by nine percent to 1,543 u 
 nits. The 718 Boxster and Cayman also maintained their popularit 
 y of the previ ous year with a total of 1,374 vehicles sold. The 
  bestselling model remains the Macan, with 2,378 units. And cust 
 omers also received the keys to 868 units of the Cayenne.",Porsche,2017,E1,0.721543931,0.337502688
41462,"Our pension strategy in the UK focuses on reducing risks and in- 
  cludes the option of partially or completely funding by purchas 
 ing annuities.",Continental,2021,E1,0.75295523,0.341860443
33459,"Our highly effective and successful formulations are the result  
 of more than 100 years of experi- ence that have made Labello th 
 e worlds leading lip care brand. Our consumers demands, wishes,  
 and feedback flow directly into continuous prod- uct enhancement 
 . In 2018 we managed the big- gest formulation change in the bra 
 nds history, fundamentally modifying the ingredients applied. In 
  our lip care products we now use exclusively renewable ingredie 
 nts from natural sources such as beeswax and sunflower wax, or r 
 apeseed and castor oil. This way, we can replace substances such 
  as mineral oil, which is subject to contro- versial public deba 
 te. At the same time, we have improved the products performance  
 and skin compatibility and have reworked the packag- ing design  
 of our Labello products to make the brands presence more modern  
 and more emo- tionally appealing.",Beiersdorf,2018,S2,0.71900157,0.393419683
78177,"OTE Group (Greece) The Green Ambassadors, a team of employee vol 
 unteers, were established in 2019. Ten members of the Corporate  
 Communica- tions Department work to create a green culture, insp 
 ire OTE Group employees, collect ideas and provide information a 
 bout projects such as #ZEROPLASTIC and recycling programs. Since 
  2019, more than 2,000 employees from nine departments have unde 
 rgone 75 training sessions on #ZEROPLASTIC and recycling program 
 s.",Deutche telekom,2020,S1,0.766757825,0.379670769
65778,"Business travel Includes emissions from business travel via airp 
 lane. Emissions from business travel via company car are include 
 d in our scopes 1 and 2. Emissions from business travel via bus, 
  train, and private/rental cars are not reported due to insuffic 
 ient data quality and coverage.",Deutche Post DHL,2017,E1,0.823626739,0.30418852
92865,"Promoting an international composition of the workforce at Group 
  headquarters, bringing together different cultures, talents, an 
 d experiences, and reflecting the companys pres- ence on interna 
 tional markets.",Heidelberg Cement,2019,S1,0.814453011,0.302022368
27293,"In January 2016, the IASB published amendments to IAS 7 (Stateme 
 nt of Cash Flows) under the title Amendments to IAS 7: Disclosur 
 e Initiative. The following changes in liabilities arising from  
 financing ac- tivities must be disclosed: (a) changes from finan 
 cing cash flows; (b) changes arising from obtaining or losing co 
 ntrol of subsidiaries or other businesses; (c) the effect of cha 
 nges in foreign exchange rates; (d) changes in fair values; (e)  
 other changes.",Bayer,2017,E1,0.76455421,0.37147665
120528,"Other operating income decreased from 1,142 million to 813 milli 
 on. This was primarily due to changes in the presentation ofgain 
 s on currency hedges. From 2018 onwards these are recognized in  
 sales revenue due to the initial application of IFRS 9. Other op 
 erating expenses declined from 917 mil- lion to 675 million. As  
 with other operating income, the decrease in other operating exp 
 enses is due to changes in the presentation of losses on currenc 
 y hedges.",Porsche,2018,E1,0.744981372,0.308795035
136523,"I was born and raised right here in Buenos Aires, Argentina, and 
  am currently completing my studies in Energy Engineering at the 
  National University of General San Martin, where Im writing my  
 thesis on energy storage. I joined Siemens Energy over two years 
  ago because the company has been pioneering innovations so impo 
 rtant for a sustainable future, and I believe we can be a leader 
  in the global energy transition.",Siemens Energy,2021,E1,0.758645945,0.338353783
126163,"The government debt crisis and the weak economy in many EU count 
 ries mean that the systems for financial subsidy of renewable en 
 ergies are also being placed under increasing scrutiny and some  
 adjustments are being made not infrequently with a trend towards 
  reducing the level of subsidies for the relevant technologies.  
 There is no harmonised European system of subsidies, rather the  
 promotion of renewable energies is organised by individual count 
 ries. Particularly in the southern countries like Spain, Portuga 
 l and Italy, where the debt crisis has exerted major impacts, it 
  is much Target attainment We took significant strides in our po 
 wer-station renewal programme during the course of 2012. Three n 
 ew combined-cycle gas turbine (CCGT) power stations came on stre 
 am simultaneously at Pembroke (United Kingdom), Claus C and Moer 
 dijk 2 (both in the Netherlands) with a total of more than 3,900 
 MW of power output. During the second half of 2012, we also star 
 ted up operations in Germany at the lignite-fired power station  
 with optimised plant technology Optimised Unit (BoA2&3) generati 
 ng 2,100 MW and in exchange shut down a total of 16 existing lig 
 nite-fired power-station units with significantly higher CO emis 
 sions by the end of 2012. In the area of renewable energies, we  
 brought on stream a total of around 390 MW of new renewables in  
 2012. This new capacity was divided into 252 MW generated by off 
 shore wind, 130 MW by onshore wind, 8MW by biomass power station 
 s and 4 MW by hydropower plants. The proportion of renewable ene 
 rgies in the total generating capacity amounted to 8.0 % at the  
 end of 2012 while the proportion of electricity generation was 5 
 .5 %. Our specific emission factor amounted to 0.79 metrict of C 
 O /MWh and is therefore at the level of the previous year.",RWE,2012,E1,0.817596723,0.396632463
91394,"Disclaimer of liability We have compiled the information and key 
  figures contained in this report with extreme care. All of the  
 contents of this report were examined by the employees responsib 
 le for this task. However, we cannot completely exclude the poss 
 ibility that this report includes erroneous information. The rep 
 ort and the information contained in it do not constitute a test 
  of compliance with the current laws, legal regulations or recog 
 nised sustainability practices in the industry.",Heidelberg Cement,2014,S1,0.774492184,0.464939535
109344,"Deploy teams at departmental level to develop goals and measures 
  to move women into positions in various units and hierarchies.",Merck,2017,S2,0.791021337,0.47885868
109193,"In addition to these efforts, the GSA garnered attention at the  
 2017 Neglected Tropical Diseases Summit in Geneva with its #Maki 
 ngSchistory campaign. Conducted to mark the the tenth anniversar 
 y of our Praziquantel Donation Program, this campaign has helped 
  raise awareness for the disease. More- over, the GSA also publi 
 shed a report entitled The people #MakingSchistory: The global f 
 ight against schistosomiasis. This work recognizes the outstandi 
 ng successes of people dedicated to combating the tropical disea 
 se and explains how it can be defeated once and for all.",Merck,2017,S3,0.739554989,0.402677506
145818,"The measures that were carried out in 2016 resulted in savings o 
 f more than 42,000 MWh (2015: 26,000 MWh) of final energy demand 
  for our building stock. In 2016, CO2 emissions were reduced by  
 more than 13,000 metric tons (2015: 10,000 metric tons). This",Vonovia,2016,E1,0.809699241,0.436667949
25905,"The present value of provisions for defined benefit plans and th 
 e resulting expense are calculated in ac- cordance with IAS 19 ( 
 Employee Benefits) by the projected unit credit method. The futu 
 re benefit obliga- tions are valued by actuarial methods and spr 
 ead over the entire employment period on the basis of spe- cific 
  assumptions regarding beneficiary structure and the economic en 
 vironment. These relate mainly to the discount rate, future sala 
 ry and pension increases, variations in health care costs, and m 
 ortality rates.",Bayer,2016,S1,0.781957426,0.405035943
90984,"Furthermore, we offer our employees additional voluntary benefit 
 s. These include, among other things, life, health and disabilit 
 y insurance policies. Such offers are dependent upon the particu 
 lar location and relevant legal stipulations. All members of our 
  staff are granted the same benefits in propor- tion to their wo 
 rking hours.",Hanover,2021,S1,0.814686396,0.477779627
72976,"Energy consumption at Deutsche Telekom primarily pertains to the 
  consumption of electricity, district heating, fossil fuels and  
 fuel for our vehicle fleet. The amount of energy sold by Deutsch 
 e Telekom is not sig- nificant and generally not included in our 
  energy and fuel consumption values.",Deutche telekom,2015,E1,0.786165816,0.446623683
102450,"Human-robot-collaboration (HRC) and Industry 4.0. We use our mod 
 - ular HRC safety concept at all production facilities involving 
  human-robot collaboration. This concept serves as the basis of  
 the EC-conformity dec- laration. The concept can be exibly used  
 regardless of whether a robot takes on an assisting or service-s 
 upporting role or operates completely automatically.",Mercedes-Benz,2017,S2,0.774043463,0.407726973
10899,"The more negative market values of the US dollar hedges would ha 
 ve decreased shareholders equity by 264 million. A 10% weaker eu 
 ro at December 31, 2022, would have led to a 15 million decrease 
  in net income. Shareholders equity would have increased by  335 
  million. The impacts of fluctuations of the euro against the Br 
 itish pound, the Japanese yen and the Chinese renminbi on net in 
 come and shareholders equity are also included in accordance wit 
 h IFRS requirements.",Adidas,2022,S1,0.75256376,0.477677494
10382,"Exchange rate effects negatively impacted the companys cash posi 
 tion by 19 million (2021: positive impact of 57 million).",Adidas,2022,S2,0.758300562,0.447916687
14511,"With support from the European Commission, Allianz partnered wit 
 h Phineo to conduct a feasibility study and develop an investmen 
 t strategy and pre-marketing materials for the tech4impact fund  
 initiative. The overarching goal is to improve the impact orient 
 ation of the current tech startup and business angel ecosystem i 
 n Austria, Germany and Switzerland and to encourage tech4good en 
 trepreneurship. To this end, the tech4impact fund aims to provid 
 e impact oriented-seed-stage funding and impact management suppo 
 rt to purpose driven entrepreneurs who deploy scalable, technolo 
 gy-based solutions to societal challenges, thereby helping the i 
 mpact investing market thrive and enabling fund investors to ass 
 ume social responsibility in an entrepreneurial way. The E.U. pr 
 oject duration has been extended until December 2018.",Allianz_Group,2018,S2,0.767933941,0.575175345
115916,"Our strategy: We protect the climate and the environment by redu 
 cing, substituting and compensating for our carbon emissions.",Munich re,2015,E1,0.829885516,0.51697731
